Time,Replica1,Replica2,Replica3
0.0,9.544,18.046,18.328
50.0,8.823,17.333,17.64
100.0,9.293,17.722,16.968
150.0,8.733,18.781,17.393
200.0,8.72,18.367,17.28
250.0,8.151,17.766,17.709
300.0,8.872,17.533,16.864
350.0,8.78,16.418,17.532
400.0,8.585,16.633,16.966
450.0,9.294,17.714,18.185
500.0,8.58,16.831,17.179
550.0,8.632,17.075,17.152
600.0,8.783,15.842,17.654
650.0,8.821,17.707,16.715
700.0,8.895,16.749,18.507
750.0,9.122,17.297,19.103
800.0,9.066,17.459,19.422
850.0,8.863,16.618,18.632
900.0,8.608,16.855,17.915
950.0,8.763,16.809,17.742
1000.0,8.934,16.744,18.656
1050.0,8.964,16.285,18.439
1100.0,8.86,16.499,17.89
1150.0,8.776,16.468,17.768
1200.0,8.63,17.704,17.07
1250.0,8.759,17.518,17.481
1300.0,9.008,17.796,18.16
1350.0,8.528,17.765,18.573
1400.0,8.685,16.828,18.178
1450.0,8.615,17.225,18.518
1500.0,8.555,16.815,19.364
1550.0,8.691,17.288,18.356
1600.0,8.671,17.606,18.771
1650.0,8.818,18.272,19.044
1700.0,8.946,17.815,18.22
1750.0,8.546,17.749,17.971
1800.0,8.855,17.059,18.169
1850.0,8.836,16.742,18.162
1900.0,9.019,17.522,18.461
1950.0,9.121,16.514,18.432
2000.0,8.277,16.346,18.802
2050.0,8.52,15.759,18.63
2100.0,8.36,16.754,17.707
2150.0,8.945,16.173,18.858
2200.0,9.049,17.271,18.712
2250.0,8.679,17.802,18.231
2300.0,8.61,16.497,17.474
2350.0,8.629,17.505,18.258
2400.0,8.903,17.132,17.029
2450.0,8.729,16.247,17.94
2500.0,9.116,16.862,17.196
2550.0,9.005,17.762,17.775
2600.0,8.793,16.716,17.766
2650.0,8.678,16.13,17.464
2700.0,8.741,17.425,18.332
2750.0,8.114,15.734,17.457
2800.0,8.893,16.234,17.97
2850.0,9.307,17.284,17.841
2900.0,9.051,16.141,18.312
2950.0,8.513,16.232,17.541
3000.0,8.802,17.422,17.528
3050.0,8.788,17.455,17.183
3100.0,8.934,17.53,16.944
3150.0,8.855,16.825,18.782
3200.0,8.404,17.799,17.371
3250.0,8.957,17.534,17.522
3300.0,9.329,17.789,17.512
3350.0,8.829,16.389,18.023
3400.0,8.627,17.049,17.433
3450.0,8.467,18.436,17.864
3500.0,8.869,17.589,17.512
3550.0,8.988,18.172,17.835
3600.0,8.799,18.617,17.972
3650.0,9.226,18.735,18.537
3700.0,8.526,17.967,17.7
3750.0,8.744,18.371,17.519
3800.0,9.075,18.698,17.17
3850.0,8.876,17.775,16.936
3900.0,8.668,18.244,18.246
3950.0,8.708,17.921,17.652
4000.0,9.254,18.074,18.438
4050.0,8.613,17.785,17.875
4100.0,9.032,19.043,17.731
4150.0,8.672,18.314,17.527
4200.0,9.012,18.372,17.566
4250.0,8.726,17.684,18.33
4300.0,8.565,17.522,17.869
4350.0,8.83,17.284,17.477
4400.0,8.728,17.973,18.135
4450.0,9.282,17.969,17.83
4500.0,8.709,18.246,17.186
4550.0,8.923,17.499,17.678
4600.0,8.66,17.434,17.997
4650.0,8.642,17.837,18.101
4700.0,8.763,16.931,17.901
4750.0,8.347,17.127,17.162
4800.0,8.74,17.223,17.59
4850.0,8.943,16.688,17.365
4900.0,8.842,16.65,17.495
4950.0,8.771,15.82,17.618
5000.0,8.804,17.129,17.373
5050.0,8.912,17.598,17.618
5100.0,8.372,16.882,16.818
5150.0,8.656,16.943,18.097
5200.0,9.159,17.25,18.007
5250.0,8.887,17.313,17.606
5300.0,8.646,17.218,17.804
5350.0,9.193,16.985,17.546
5400.0,8.973,16.766,18.657
5450.0,8.962,17.356,17.847
5500.0,8.637,17.877,17.896
5550.0,9.091,17.786,17.87
5600.0,8.677,17.551,17.336
5650.0,8.42,16.955,19.062
5700.0,8.83,17.265,18.255
5750.0,8.412,16.594,17.858
5800.0,8.828,17.444,17.914
5850.0,8.664,17.414,18.386
5900.0,8.599,17.664,17.125
5950.0,8.677,17.337,17.945
6000.0,8.755,16.461,17.949
6050.0,8.807,17.428,17.67
6100.0,9.157,17.2,16.87
6150.0,8.924,17.498,17.58
6200.0,8.828,16.925,16.394
6250.0,8.513,16.793,17.324
6300.0,9.124,16.839,17.572
6350.0,8.914,17.053,16.84
6400.0,9.008,16.898,17.789
6450.0,8.254,17.756,16.641
6500.0,8.653,16.647,16.997
6550.0,8.799,17.513,17.553
6600.0,8.881,16.234,15.881
6650.0,8.637,17.621,17.258
6700.0,9.085,17.841,17.108
6750.0,8.866,17.798,17.678
6800.0,8.506,17.162,17.536
6850.0,8.578,17.148,17.477
6900.0,8.837,18.017,17.468
6950.0,8.663,17.474,17.568
7000.0,8.507,17.018,17.27
7050.0,8.459,17.561,18.093
7100.0,8.532,17.563,17.566
7150.0,8.825,16.571,17.609
7200.0,8.984,16.765,17.814
7250.0,8.3,16.865,17.476
7300.0,8.469,16.693,17.238
7350.0,8.323,17.899,17.554
7400.0,8.871,17.772,16.812
7450.0,9.015,17.948,17.526
7500.0,8.942,18.029,18.948
7550.0,8.751,17.804,17.879
7600.0,9.076,17.122,17.792
7650.0,9.003,18.116,17.224
7700.0,9.081,17.625,17.081
7750.0,8.788,17.517,17.5
7800.0,8.693,17.816,17.697
7850.0,8.746,18.111,17.274
7900.0,9.372,17.61,16.611
7950.0,8.386,18.591,17.523
8000.0,9.033,17.505,17.438
8050.0,8.548,18.882,17.844
8100.0,9.176,18.134,17.382
8150.0,8.5,18.488,17.086
8200.0,9.003,18.146,17.873
8250.0,8.882,17.302,16.867
8300.0,8.948,16.771,17.857
8350.0,9.186,17.297,17.697
8400.0,8.952,17.099,17.537
8450.0,9.049,17.043,17.736
8500.0,8.904,16.747,17.136
8550.0,9.12,16.79,17.385
8600.0,9.097,17.393,17.464
8650.0,9.351,17.338,17.051
8700.0,8.968,17.257,17.982
8750.0,9.06,18.545,17.471
8800.0,8.97,17.296,17.096
8850.0,9.095,17.179,17.668
8900.0,8.895,17.796,16.944
8950.0,8.917,16.81,17.404
9000.0,8.628,18.101,17.874
9050.0,8.805,18.116,16.953
9100.0,8.935,17.62,17.82
9150.0,8.945,18.226,17.055
9200.0,8.924,17.961,17.638
9250.0,8.927,18.545,17.972
9300.0,8.412,18.391,19.257
9350.0,8.927,17.785,19.161
9400.0,8.617,18.56,18.295
9450.0,9.087,18.019,18.258
9500.0,8.823,17.17,17.517
9550.0,8.714,16.337,17.137
9600.0,8.635,16.906,17.916
9650.0,8.861,16.546,17.987
9700.0,8.824,16.54,17.57
9750.0,8.912,16.063,17.999
9800.0,9.034,16.287,17.112
9850.0,8.664,16.015,17.112
9900.0,9.079,15.722,17.639
9950.0,9.002,15.84,18.005
10000.0,8.824,15.802,17.736
10050.0,8.884,15.123,17.953
10100.0,9.424,16.097,18.054
10150.0,8.529,16.173,18.354
10200.0,9.011,16.661,18.42
10250.0,8.512,15.705,18.243
10300.0,8.708,16.285,18.87
10350.0,8.824,15.793,18.856
10400.0,9.019,15.636,18.019
10450.0,8.409,16.578,18.002
10500.0,9.037,16.328,17.762
10550.0,8.876,16.012,18.735
10600.0,8.863,16.635,17.963
10650.0,8.732,15.847,17.77
10700.0,8.573,16.806,17.895
10750.0,8.923,15.18,18.072
10800.0,8.569,15.554,18.714
10850.0,8.935,15.25,18.268
10900.0,8.878,15.922,18.145
10950.0,9.081,16.715,18.48
11000.0,8.974,15.66,18.767
11050.0,8.498,16.279,18.855
11100.0,8.737,16.733,17.963
11150.0,8.937,16.375,17.935
11200.0,8.715,16.434,17.782
11250.0,8.863,15.931,17.956
11300.0,8.831,15.837,18.321
11350.0,9.095,15.569,18.272
11400.0,9.203,15.738,17.492
11450.0,9.259,15.259,17.752
11500.0,8.675,16.523,17.737
11550.0,8.795,15.169,17.96
11600.0,8.98,16.503,17.677
11650.0,8.91,15.815,16.728
11700.0,8.829,16.145,17.827
11750.0,9.176,16.244,18.787
11800.0,8.691,15.575,17.965
11850.0,8.634,16.289,17.762
11900.0,8.485,17.524,18.274
11950.0,8.865,16.535,17.218
12000.0,9.175,16.341,16.617
12050.0,8.718,17.308,17.293
12100.0,8.673,15.796,16.657
12150.0,8.582,16.737,17.192
12200.0,9.331,15.739,16.742
12250.0,9.014,16.651,16.851
12300.0,8.513,17.89,16.767
12350.0,9.004,16.65,17.517
12400.0,9.093,15.311,17.161
12450.0,8.692,16.337,16.601
12500.0,9.137,15.858,16.547
12550.0,8.842,17.099,16.89
12600.0,9.237,15.952,17.127
12650.0,8.962,15.475,17.425
12700.0,9.083,15.728,17.816
12750.0,9.103,16.784,17.278
12800.0,8.585,16.634,17.195
12850.0,8.1,17.263,17.359
12900.0,8.907,16.518,18.137
12950.0,9.024,15.528,17.161
13000.0,8.771,16.718,17.931
13050.0,8.696,15.766,16.656
13100.0,8.808,16.538,16.629
13150.0,9.366,17.305,17.14
13200.0,8.68,17.132,16.712
13250.0,8.846,16.915,16.534
13300.0,8.929,16.711,17.515
13350.0,8.604,17.526,17.483
13400.0,9.003,17.105,16.837
13450.0,9.085,17.224,17.026
13500.0,9.218,16.726,17.661
13550.0,8.891,15.769,17.503
13600.0,9.366,16.542,17.552
13650.0,8.966,16.428,15.961
13700.0,8.755,15.578,16.704
13750.0,9.083,16.042,17.254
13800.0,9.146,16.281,17.941
13850.0,8.781,16.465,17.461
13900.0,9.093,15.673,17.703
13950.0,9.172,15.559,16.239
14000.0,8.714,15.572,16.93
14050.0,8.526,15.274,17.324
14100.0,8.938,15.003,17.603
14150.0,9.669,15.12,17.179
14200.0,9.136,15.309,17.009
14250.0,8.922,15.217,17.079
